Case 1:
120 (14,18)
32 (12,39)
120 (14,12)
120 (14,6)
120 (12,1)
Case 2:
155 (23,5)
155 (23,4)
155 (1,1)
Case 3:
8 (1,1)
8 (4,1)
8 (1,1)
8 (1,1)
Case 4:
10 (7,6)
10 (7,2)
10 (4,1)
10 (1,1)
10 (1,1)
10 (7,15)
10 (1,1)
Case 5:
28 (11,1)
28 (10,1)
28 (7,1)
10 (14,8)
12 (12,11)
13 (11,10)
28 (2,1)
15 (12,12)
28 (1,1)
22 (23,6)
24 (22,6)
25 (22,4)
28 (1,1)
26 (18,6)
28 (1,1)
28 (17,3)
28 (17,1)
Case 6:
95 (11,6)
6 (17,9)
95 (11,1)
25 (8,19)
34 (9,20)
95 (8,1)
70 (9,15)
95 (1,1)
82 (8,13)
95 (1,1)
85 (11,17)
91 (9,16)
95 (11,10)
Case 7:
132 (12,1)
4 (17,7)
132 (9,1)
132 (5,1)
120 (12,13)
132 (12,9)
Case 8:
160 (1,1)
160 (1,1)
9 (8,13)
11 (30,9)
160 (23,1)
160 (20,1)
160 (18,1)
74 (18,12)
160 (14,1)
160 (13,1)
160 (11,1)
160 (10,1)
106 (21,11)
160 (6,1)
160 (5,1)
150 (25,12)
160 (23,11)
Case 9:
1 (4,1)
292 (25,19)
426 (18,1)
426 (26,3)
425 (25,20)
426 (14,1)
426 (10,1)
108 (21,20)
426 (26,14)
149 (26,18)
185 (25,19)
213 (22,18)
426 (26,8)
426 (26,4)
308 (26,20)
426 (25,1)
358 (24,18)
Case 10:
1 (4,1)
4 (6,19)
4 (3,10)
5 (6,12)
5 (5,1)
5 (4,1)
5 (3,1)
Case 11:
3 (37,11)
8 (35,9)
16 (32,10)
38 (24,15)
65 (26,22)
73 (23,22)
74 (21,21)
81 (19,22)
83 (21,17)
84 (19,14)
84 (19,8)
84 (19,7)
84 (19,3)
84 (9,1)
84 (5,1)
84 (4,1)
84 (3,1)
84 (2,1)
84 (1,1)
Case 12:
10 (4,1)
10 (3,1)
10 (2,1)
10 (1,1)
10 (1,1)
7 (6,7)
10 (5,19)
10 (5,11)
10 (5,8)
Case 13:
59 (1,1)
10 (7,4)
14 (4,18)
24 (5,21)
32 (5,19)
35 (4,18)
38 (5,15)
43 (6,14)
51 (6,13)
59 (4,9)
59 (4,8)
59 (4,6)
59 (4,2)
59 (3,1)
59 (2,1)
59 (1,1)
Case 14:
32 (8,1)
7 (24,3)
32 (7,1)
16 (18,3)
32 (1,1)
23 (26,5)
29 (23,5)
29 (22,4)
32 (20,3)
32 (17,1)
Case 15:
3 (5,9)
19 (5,13)
23 (7,13)
28 (7,14)
46 (9,14)
51 (14,13)
56 (13,13)
61 (12,13)
73 (12,9)
75 (15,7)
75 (15,1)
75 (14,1)
75 (13,1)
75 (10,1)
75 (7,1)
75 (6,1)
75 (2,1)
75 (1,1)
75 (1,1)
Case 16:
1 (4,1)
3 (8,13)
5 (3,19)
11 (5,29)
15 (5,32)
24 (5,33)
67 (4,5)
67 (4,4)
42 (4,30)
67 (3,1)
45 (5,30)
47 (4,21)
66 (6,23)
67 (5,23)
67 (4,20)
67 (4,18)
Case 17:
1 (12,1)
4 (37,10)
27 (12,16)
43 (11,20)
50 (19,39)
58 (19,23)
114 (23,15)
251 (25,28)
318 (25,26)
343 (23,27)
343 (23,25)
343 (23,24)
343 (23,9)
343 (23,5)
343 (17,1)
343 (13,1)
343 (10,1)
343 (6,1)
343 (5,1)
Case 18:
175 (1,1)
175 (11,17)
175 (11,16)
175 (11,14)
175 (11,13)
78 (12,15)
175 (11,11)
175 (11,8)
175 (10,1)
171 (12,25)
175 (8,1)
175 (6,1)
Case 19:
179 (12,24)
181 (12,23)
181 (12,22)
181 (1,1)
57 (16,39)
181 (12,13)
181 (12,10)
80 (15,39)
Case 20:
162 (18,12)
6 (20,3)
162 (18,10)
14 (30,23)
23 (9,13)
162 (18,5)
28 (9,14)
162 (18,4)
162 (18,1)
66 (17,13)
79 (19,14)
162 (16,1)
162 (13,1)
162 (10,1)
136 (19,15)
153 (20,13)
162 (18,13)
Case 21:
1 (12,1)
40 (20,16)
40 (20,13)
7 (15,2)
40 (20,2)
22 (16,27)
23 (16,27)
40 (14,1)
40 (7,1)
40 (4,1)
Case 22:
1 (8,1)
8 (13,8)
19 (10,7)
29 (14,5)
36 (20,6)
40 (20,1)
Case 23:
184 (15,11)
29 (21,9)
66 (13,13)
184 (14,1)
184 (9,1)
184 (8,1)
184 (6,1)
184 (5,1)
169 (14,14)
174 (15,14)
184 (1,1)
184 (1,1)
183 (16,15)
Case 24:
1 (8,1)
68 (7,14)
7 (10,8)
10 (11,12)
12 (10,22)
68 (7,9)
21 (6,8)
68 (7,6)
68 (7,5)
68 (7,4)
38 (6,13)
68 (7,1)
68 (6,1)
68 (5,1)
56 (6,18)
68 (1,1)
68 (7,21)
68 (7,20)
Case 25:
4 (14,2)
183 (9,10)
183 (9,9)
36 (6,16)
183 (9,2)
124 (10,20)
183 (3,1)
181 (9,20)
Case 26:
1 (3,1)
4 (2,5)
17 (3,6)
20 (3,13)
23 (4,10)
28 (3,10)
29 (2,11)
29 (1,7)
29 (1,6)
29 (1,1)
Case 27:
205 (8,14)
205 (8,8)
205 (8,1)
175 (8,21)
205 (1,1)
205 (8,21)
205 (8,20)
Case 28:
9 (27,6)
94 (2,1)
94 (1,1)
25 (6,6)
94 (1,1)
94 (1,1)
51 (10,6)
66 (14,5)
94 (15,3)
94 (15,1)
94 (13,1)
94 (10,1)
Case 29:
1 (9,1)
1 (7,1)
1 (4,1)
1 (2,1)
1 (1,1)
1 (1,1)
1 (1,1)
1 (1,1)
1 (1,1)
1 (1,1)
1 (1,1)
Case 30:
1 (8,1)
6 (17,10)
42 (11,1)
18 (25,9)
26 (23,7)
34 (16,7)
42 (1,1)
42 (1,1)
41 (18,9)
Case 31:
186 (23,4)
4 (39,31)
186 (23,3)
186 (23,1)
10 (28,23)
175 (19,26)
186 (22,1)
185 (21,25)
186 (23,26)
37 (31,27)
186 (15,1)
186 (13,1)
186 (23,24)
62 (30,28)
186 (23,20)
186 (23,15)
106 (20,33)
186 (2,1)
Case 32:
67 (7,1)
67 (2,1)
47 (27,3)
63 (21,3)
67 (21,1)
Case 33:
1 (5,1)
85 (11,1)
85 (10,1)
85 (9,1)
85 (8,1)
27 (22,7)
85 (7,1)
40 (20,9)
85 (3,1)
85 (18,7)
85 (18,2)
85 (16,1)
Case 34:
102 (9,25)
47 (9,15)
102 (9,7)
102 (9,4)
77 (10,21)
102 (9,1)
102 (3,1)
101 (11,24)
Case 35:
1 (3,1)
7 (6,10)
8 (5,9)
12 (5,6)
12 (5,5)
13 (4,8)
13 (4,7)
13 (4,5)
13 (4,4)
13 (3,1)
13 (1,1)
13 (1,1)
13 (1,1)
Case 36:
3 (2,13)
5 (3,13)
7 (3,12)
7 (2,9)
9 (2,9)
12 (3,7)
12 (3,6)
12 (3,1)
12 (1,1)
Case 37:
66 (1,1)
53 (11,5)
65 (12,7)
66 (13,3)
66 (13,1)
66 (5,1)
Case 38:
1 (2,1)
4 (7,6)
5 (7,6)
15 (1,1)
6 (4,5)
15 (6,10)
15 (6,6)
15 (6,5)
15 (6,1)
15 (4,1)
15 (3,1)
15 (1,1)
15 (1,1)
Case 39:
298 (24,9)
34 (39,6)
298 (24,4)
52 (39,7)
298 (24,3)
298 (24,1)
298 (18,1)
168 (27,13)
292 (23,12)
233 (22,13)
298 (9,1)
262 (22,10)
298 (4,1)
Case 40:
9 (14,6)
71 (10,10)
86 (9,9)
89 (9,4)
89 (1,1)
Case 41:
54 (10,1)
54 (7,1)
18 (7,8)
54 (5,1)
54 (3,1)
54 (2,1)
54 (1,1)
41 (12,18)
43 (12,19)
45 (13,15)
54 (1,1)
54 (11,11)
54 (11,9)
Case 42:
49 (7,1)
49 (24,15)
49 (2,1)
49 (1,1)
17 (32,21)
49 (24,2)
49 (21,1)
38 (23,21)
41 (26,19)
49 (16,1)
46 (24,22)
Case 43:
83 (3,1)
4 (7,6)
83 (1,1)
83 (2,1)
24 (11,12)
34 (12,8)
45 (11,9)
63 (12,7)
68 (11,9)
72 (12,9)
83 (11,7)
83 (11,3)
83 (11,2)
83 (11,1)
83 (10,1)
83 (7,1)
83 (6,1)
83 (4,1)
Case 44:
456 (19,19)
9 (27,10)
457 (18,17)
457 (1,1)
457 (18,14)
457 (18,3)
378 (20,21)
Case 45:
1 (6,1)
26 (9,3)
7 (8,3)
26 (8,1)
8 (9,3)
26 (6,1)
13 (8,21)
26 (3,1)
26 (4,1)
16 (6,10)
18 (6,11)
26 (1,1)
20 (6,12)
22 (6,17)
25 (6,14)
26 (9,10)
26 (9,8)
26 (9,7)
Case 46:
111 (8,1)
26 (7,7)
33 (8,7)
111 (3,1)
111 (2,1)
75 (10,8)
111 (1,1)
80 (11,8)
98 (13,11)
105 (17,9)
109 (15,9)
111 (13,6)
111 (13,3)
111 (13,2)
Case 47:
3 (14,4)
5 (13,4)
16 (8,6)
20 (8,5)
23 (7,5)
25 (6,5)
27 (8,4)
27 (8,3)
27 (8,1)
27 (7,1)
27 (6,1)
27 (3,1)
27 (1,1)
27 (1,1)
27 (1,1)
27 (1,1)
Case 48:
5 (31,40)
61 (27,36)
91 (27,34)
134 (23,32)
285 (20,22)
313 (20,24)
342 (20,25)
360 (15,24)
390 (19,24)
393 (20,23)
393 (20,19)
393 (20,18)
393 (20,16)
393 (20,12)
393 (20,5)
393 (15,1)
393 (14,1)
393 (10,1)
393 (5,1)
393 (2,1)
Case 49:
1 (5,1)
5 (4,17)
11 (3,13)
20 (3,6)
20 (3,5)
20 (3,1)
20 (1,1)
20 (1,1)
Case 50:
4 (8,8)
12 (25,30)
18 (26,14)
256 (15,9)
256 (15,8)
63 (21,13)
87 (18,14)
256 (15,4)
256 (15,3)
256 (15,1)
256 (2,1)
188 (15,18)
256 (6,1)
256 (5,1)
256 (4,1)
252 (13,17)
256 (1,1)
255 (15,17)
Case 51:
8 (9,8)
12 (4,5)
207 (3,1)
63 (30,15)
207 (26,8)
207 (1,1)
85 (17,17)
99 (19,15)
120 (22,14)
207 (23,1)
Case 52:
2 (4,2)
3 (9,3)
3 (7,2)
7 (6,3)
8 (8,4)
8 (8,3)
8 (8,2)
8 (8,1)
8 (7,1)
8 (5,1)
8 (4,1)
8 (2,1)
8 (1,1)
Case 53:
8 (17,4)
163 (14,1)
163 (13,1)
22 (9,6)
47 (7,10)
72 (8,7)
90 (21,9)
125 (17,9)
163 (1,1)
143 (17,7)
163 (18,6)
163 (18,5)
163 (18,4)
163 (18,3)
Case 54:
1 (4,1)
3 (5,13)
11 (4,10)
12 (6,7)
14 (5,7)
14 (4,6)
14 (4,5)
14 (4,4)
14 (4,2)
14 (4,1)
14 (3,1)
14 (2,1)
14 (1,1)
14 (1,1)
14 (1,1)
14 (1,1)
14 (1,1)
14 (1,1)
Case 55:
4 (12,8)
11 (11,5)
22 (9,7)
60 (7,1)
Case 56:
5 (4,5)
6 (38,2)
15 (38,8)
20 (27,8)
22 (26,8)
30 (32,6)
32 (32,7)
35 (32,8)
37 (32,8)
44 (30,11)
47 (30,10)
57 (24,8)
62 (25,9)
69 (25,5)
69 (25,4)
69 (25,1)
69 (23,1)
69 (22,1)
69 (19,1)
69 (3,1)
Case 57:
5 (3,4)
5 (3,3)
7 (4,3)
9 (5,5)
10 (7,5)
11 (6,5)
14 (9,6)
14 (9,5)
14 (9,4)
14 (9,3)
14 (9,1)
14 (7,1)
14 (6,1)
14 (5,1)
14 (3,1)
14 (1,1)
14 (1,1)
Case 58:
20 (12,17)
3 (17,6)
20 (1,1)
20 (12,7)
14 (18,17)
15 (17,20)
20 (2,1)
Case 59:
5 (9,23)
207 (11,6)
207 (11,1)
84 (12,17)
207 (7,1)
134 (13,17)
165 (11,17)
173 (12,17)
181 (12,16)
194 (12,16)
207 (11,16)
Case 60:
1 (2,1)
151 (16,20)
167 (16,20)
272 (11,1)
272 (12,1)
219 (15,17)
272 (5,1)
245 (14,15)
272 (3,1)
272 (14,15)
Case 61:
36 (1,1)
36 (18,11)
14 (16,31)
36 (18,3)
22 (14,22)
28 (16,24)
36 (9,1)
32 (14,18)
36 (3,1)
Case 62:
357 (13,1)
357 (10,1)
73 (31,28)
357 (5,1)
357 (22,10)
Case 63:
1 (1,1)
2 (1,1)
2 (7,5)
2 (7,3)
2 (6,1)
2 (1,1)
2 (1,1)
Case 64:
1 (3,4)
4 (3,24)
4 (9,6)
12 (9,21)
13 (10,8)
18 (8,14)
22 (9,16)
23 (8,13)
23 (8,10)
23 (8,8)
23 (8,4)
23 (8,3)
23 (8,2)
23 (7,1)
23 (4,1)
23 (3,1)
23 (1,1)
23 (1,1)
23 (1,1)
23 (1,1)
Case 65:
14 (3,6)
18 (3,11)
21 (3,12)
23 (2,12)
23 (2,9)
23 (2,6)
23 (2,5)
23 (2,4)
23 (2,3)
23 (1,1)
23 (1,1)
Case 66:
6 (3,21)
36 (1,5)
10 (3,22)
36 (1,1)
36 (1,1)
21 (2,27)
36 (1,1)
25 (3,17)
36 (1,1)
28 (2,22)
32 (3,20)
36 (1,19)
36 (1,17)
36 (1,16)
36 (1,13)
36 (1,12)
36 (1,9)
Case 67:
1 (1,1)
20 (8,21)
53 (7,24)
61 (8,24)
108 (12,20)
128 (12,15)
151 (12,17)
160 (11,17)
179 (13,16)
200 (13,13)
200 (13,10)
200 (13,6)
200 (13,3)
200 (10,1)
200 (8,1)
200 (6,1)
200 (4,1)
200 (3,1)
200 (2,1)
Case 68:
4 (13,5)
50 (4,1)
9 (20,7)
50 (1,1)
50 (1,1)
50 (1,1)
35 (21,3)
40 (20,2)
48 (16,3)
48 (15,2)
50 (16,3)
50 (16,2)
50 (10,1)
50 (7,1)
Case 69:
33 (5,12)
33 (5,11)
33 (5,10)
5 (4,5)
9 (4,4)
33 (5,7)
12 (5,5)
13 (4,29)
22 (5,16)
33 (1,1)
31 (6,20)
33 (5,19)
33 (5,18)
33 (5,13)
Case 70:
12 (31,33)
222 (10,1)
41 (29,33)
222 (5,1)
66 (32,28)
222 (23,7)
222 (23,2)
Case 71:
5 (3,5)
27 (6,5)
62 (8,14)
81 (9,11)
90 (8,10)
129 (9,12)
136 (8,12)
139 (10,12)
142 (10,13)
142 (10,9)
142 (10,7)
142 (10,5)
142 (10,4)
142 (10,2)
142 (9,1)
142 (3,1)
142 (2,1)
142 (1,1)
142 (1,1)
Case 72:
356 (21,8)
356 (1,1)
356 (21,12)
27 (21,33)
Case 73:
27 (7,4)
27 (7,3)
1 (8,1)
8 (6,4)
27 (4,1)
11 (7,5)
13 (9,8)
27 (1,1)
18 (8,10)
27 (7,17)
27 (7,15)
27 (7,12)
27 (7,9)
27 (7,8)
27 (7,5)
Case 74:
97 (20,21)
103 (8,1)
103 (5,1)
103 (17,19)
103 (1,1)
103 (17,15)
103 (17,10)
103 (17,8)
58 (15,27)
103 (17,6)
62 (15,27)
74 (19,28)
78 (20,28)
103 (16,1)
103 (15,1)
86 (21,26)
96 (16,25)
Case 75:
1 (1,1)
19 (12,10)
24 (9,8)
28 (10,8)
75 (7,7)
41 (9,12)
48 (10,10)
75 (1,1)
70 (8,20)
71 (9,20)
74 (9,18)
Case 76:
1 (5,1)
43 (12,14)
61 (11,15)
100 (10,10)
128 (10,13)
156 (10,16)
173 (13,14)
173 (13,11)
173 (13,9)
173 (13,7)
173 (13,6)
173 (12,1)
173 (9,1)
173 (8,1)
173 (5,1)
173 (4,1)
173 (3,1)
173 (2,1)
173 (1,1)
Case 77:
293 (19,9)
27 (12,9)
56 (13,13)
293 (18,1)
119 (11,16)
293 (15,1)
162 (24,12)
208 (21,12)
248 (18,13)
286 (19,14)
291 (18,13)
293 (19,14)
Case 78:
5 (9,19)
42 (7,1)
42 (6,1)
42 (4,1)
19 (20,17)
42 (2,1)
42 (1,1)
42 (12,11)
42 (12,9)
42 (12,5)
42 (12,3)
Case 79:
5 (11,5)
106 (1,1)
26 (12,7)
63 (10,13)
82 (9,11)
101 (7,12)
106 (8,9)
106 (8,7)
106 (8,3)
106 (8,2)
106 (6,1)
106 (5,1)
Case 80:
2 (9,1)
19 (1,1)
7 (22,6)
19 (1,1)
10 (24,6)
11 (20,9)
14 (18,8)
15 (17,9)
16 (17,5)
18 (15,8)
19 (15,5)
19 (15,4)
19 (15,3)
19 (15,2)
19 (14,1)
19 (6,1)
Case 81:
308 (19,26)
313 (17,25)
318 (18,25)
322 (17,23)
18 (10,29)
327 (10,1)
23 (6,29)
327 (7,1)
327 (17,21)
176 (15,25)
327 (17,11)
327 (17,10)
255 (18,26)
231 (18,24)
243 (19,24)
327 (17,6)
327 (17,3)
327 (17,1)
Case 82:
58 (10,1)
5 (22,5)
58 (6,1)
58 (5,1)
29 (25,9)
30 (24,8)
58 (1,1)
34 (23,9)
57 (14,9)
58 (13,9)
58 (13,8)
58 (13,3)
58 (13,1)
58 (12,1)
Case 83:
270 (24,25)
281 (20,23)
286 (21,23)
291 (21,24)
294 (21,25)
102 (25,28)
177 (24,21)
Case 84:
284 (20,14)
5 (20,14)
284 (1,1)
284 (20,11)
25 (14,19)
57 (18,17)
284 (20,3)
284 (20,2)
284 (17,1)
284 (14,1)
205 (20,14)
229 (21,14)
284 (5,1)
274 (18,15)
Case 85:
6 (24,3)
56 (16,1)
56 (15,1)
26 (25,4)
56 (8,1)
28 (16,5)
43 (17,4)
Case 86:
8 (1,1)
8 (1,1)
8 (1,1)
3 (10,13)
8 (1,1)
8 (1,1)
8 (1,1)
8 (1,1)
8 (1,1)
8 (1,1)
8 (7,7)
8 (6,2)
8 (3,1)
Case 87:
95 (1,1)
95 (1,1)
38 (7,10)
62 (5,11)
69 (5,10)
95 (5,11)
95 (5,2)
95 (4,1)
Case 88:
85 (5,1)
85 (4,1)
16 (11,4)
21 (13,5)
36 (11,7)
56 (9,8)
65 (10,7)
70 (11,7)
78 (13,7)
79 (12,6)
83 (11,7)
85 (12,6)
85 (12,4)
85 (12,3)
85 (11,1)
85 (10,1)
85 (7,1)
85 (6,1)
Case 89:
65 (12,1)
6 (23,5)
10 (27,5)
65 (7,1)
65 (6,1)
65 (5,1)
65 (3,1)
65 (2,1)
65 (1,1)
65 (1,1)
54 (16,3)
57 (17,4)
59 (17,3)
65 (19,1)
65 (14,1)
Case 90:
5 (5,2)
7 (5,3)
12 (5,5)
13 (6,4)
13 (6,3)
13 (6,2)
13 (4,1)
13 (3,1)
13 (1,1)
Case 91:
161 (6,1)
19 (17,10)
161 (1,1)
Case 92:
5 (3,7)
33 (5,25)
63 (5,4)
Case 93:
246 (4,1)
10 (19,28)
246 (20,16)
19 (18,29)
246 (3,1)
43 (26,26)
246 (1,1)
246 (20,8)
52 (28,27)
149 (20,21)
172 (21,19)
202 (22,19)
224 (22,21)
231 (21,21)
Case 94:
6 (4,3)
7 (4,2)
10 (6,3)
15 (8,3)
15 (8,1)
15 (6,1)
15 (3,1)
15 (2,1)
15 (1,1)
15 (1,1)
Case 95:
10 (9,8)
21 (9,4)
